data,tipo,conta_contabil,valor
2025-04-05,Despesa,Custo das Mercadorias Vendidas,-49753
2025-04-05,Despesa,Salários e Encargos,-25000
2025-04-05,Despesa,Impostos sobre Vendas,-14925
2025-04-05,Receita,Receita Bruta de Vendas,124383
2025-04-05,Despesa,Energia Elétrica,-3000
2025-04-05,Despesa,Aluguel,-8000
2025-04-05,Despesa,Despesas Administrativas,-5000
2025-04-06,Despesa,Salários e Encargos,-25000
2025-04-06,Despesa,Impostos sobre Vendas,-12713
2025-04-06,Receita,Receita Bruta de Vendas,105944
2025-04-06,Despesa,Despesas Administrativas,-5000
2025-04-06,Despesa,Energia Elétrica,-3000
2025-04-06,Despesa,Aluguel,-8000
2025-04-06,Despesa,Custo das Mercadorias Vendidas,-42377
2025-05-01,Despesa,Despesas Administrativas,-5000
2025-05-01,Despesa,Custo das Mercadorias Vendidas,-57450
2025-05-01,Despesa,Salários e Encargos,-25000
2025-05-01,Despesa,Impostos sobre Vendas,-17235
2025-05-01,Despesa,Energia Elétrica,-3000
2025-05-01,Receita,Receita Bruta de Vendas,143625
2025-05-01,Despesa,Aluguel,-8000
2025-05-02,Despesa,Salários e Encargos,-25000
2025-05-02,Despesa,Custo das Mercadorias Vendidas,-50135
2025-05-02,Despesa,Impostos sobre Vendas,-15040
2025-05-02,Despesa,Aluguel,-8000
2025-05-02,Receita,Receita Bruta de Vendas,125339
2025-05-02,Despesa,Despesas Administrativas,-5000
2025-05-02,Despesa,Energia Elétrica,-3000
2025-05-03,Despesa,Impostos sobre Vendas,-16034
2025-05-03,Despesa,Salários e Encargos,-25000
2025-05-03,Despesa,Aluguel,-8000
2025-05-03,Despesa,Energia Elétrica,-3000
2025-05-03,Receita,Receita Bruta de Vendas,133617
2025-05-03,Despesa,Despesas Administrativas,-5000
2025-05-03,Despesa,Custo das Mercadorias Vendidas,-53446
2025-05-04,Despesa,Salários e Encargos,-25000
2025-05-04,Despesa,Aluguel,-8000
2025-05-04,Despesa,Despesas Administrativas,-5000
2025-05-04,Despesa,Energia Elétrica,-3000
2025-05-04,Receita,Receita Bruta de Vendas,110767
2025-05-04,Despesa,Impostos sobre Vendas,-13292
2025-05-04,Despesa,Custo das Mercadorias Vendidas,-44306
2025-05-05,Despesa,Aluguel,-8000
2025-05-05,Despesa,Custo das Mercadorias Vendidas,-40648
2025-05-05,Receita,Receita Bruta de Vendas,101621
2025-05-05,Despesa,Salários e Encargos,-25000
2025-05-05,Despesa,Impostos sobre Vendas,-12194
2025-05-05,Despesa,Despesas Administrativas,-5000
2025-05-05,Despesa,Energia Elétrica,-3000
2025-05-06,Despesa,Energia Elétrica,-3000
2025-05-06,Receita,Receita Bruta de Vendas,100211
2025-05-06,Despesa,Despesas Administrativas,-5000
2025-05-06,Despesa,Impostos sobre Vendas,-12025
2025-05-06,Despesa,Aluguel,-8000
2025-05-06,Despesa,Salários e Encargos,-25000
2025-05-06,Despesa,Custo das Mercadorias Vendidas,-40084
2025-06-01,Receita,Receita Bruta de Vendas,136623
2025-06-01,Despesa,Despesas Administrativas,-5000
2025-06-01,Despesa,Impostos sobre Vendas,-16394
2025-06-01,Despesa,Aluguel,-8000
2025-06-01,Despesa,Salários e Encargos,-25000
2025-06-01,Despesa,Custo das Mercadorias Vendidas,-54649
2025-06-01,Despesa,Energia Elétrica,-3000
2025-06-02,Receita,Receita Bruta de Vendas,83521
2025-06-02,Despesa,Impostos sobre Vendas,-10022
2025-06-02,Despesa,Custo das Mercadorias Vendidas,-33408
2025-06-02,Despesa,Salários e Encargos,-25000
2025-06-02,Despesa,Aluguel,-8000
2025-06-02,Despesa,Energia Elétrica,-3000
2025-06-02,Despesa,Despesas Administrativas,-5000
2025-06-03,Receita,Receita Bruta de Vendas,117963
2025-06-03,Despesa,Energia Elétrica,-3000
2025-06-03,Despesa,Aluguel,-8000
2025-06-03,Despesa,Salários e Encargos,-25000
2025-06-03,Despesa,Custo das Mercadorias Vendidas,-47185
2025-06-03,Despesa,Impostos sobre Vendas,-14155
2025-06-03,Despesa,Despesas Administrativas,-5000
2025-06-04,Receita,Receita Bruta de Vendas,83549
2025-06-04,Despesa,Despesas Administrativas,-5000
2025-06-04,Despesa,Energia Elétrica,-3000
2025-06-04,Despesa,Impostos sobre Vendas,-10025
2025-06-04,Despesa,Aluguel,-8000
2025-06-04,Despesa,Salários e Encargos,-25000
2025-06-04,Despesa,Custo das Mercadorias Vendidas,-33419
2025-06-05,Despesa,Custo das Mercadorias Vendidas,-55738
2025-06-05,Despesa,Salários e Encargos,-25000
2025-06-05,Despesa,Aluguel,-8000
2025-06-05,Despesa,Energia Elétrica,-3000
2025-06-05,Despesa,Despesas Administrativas,-5000
2025-06-05,Despesa,Impostos sobre Vendas,-16721
2025-06-05,Receita,Receita Bruta de Vendas,139346
2025-06-06,Despesa,Impostos sobre Vendas,-10371
2025-06-06,Receita,Receita Bruta de Vendas,86425
2025-06-06,Despesa,Custo das Mercadorias Vendidas,-34570
2025-06-06,Despesa,Salários e Encargos,-25000
2025-06-06,Despesa,Aluguel,-8000
2025-06-06,Despesa,Energia Elétrica,-3000
2025-06-06,Despesa,Despesas Administrativas,-5000
2025-07-01,Despesa,Impostos sobre Vendas,-11117
2025-07-01,Despesa,Aluguel,-8000
2025-07-01,Receita,Receita Bruta de Vendas,92646
2025-07-01,Despesa,Custo das Mercadorias Vendidas,-37058
2025-07-01,Despesa,Salários e Encargos,-25000
2025-07-01,Despesa,Energia Elétrica,-3000
2025-07-01,Despesa,Despesas Administrativas,-5000
2025-07-02,Despesa,Aluguel,-8000
2025-07-02,Despesa,Salários e Encargos,-25000
2025-07-02,Despesa,Custo das Mercadorias Vendidas,-47464
2025-07-02,Despesa,Impostos sobre Vendas,-14239
2025-07-02,Receita,Receita Bruta de Vendas,118660
2025-07-02,Despesa,Despesas Administrativas,-5000
2025-07-02,Despesa,Energia Elétrica,-3000
2025-07-03,Despesa,Custo das Mercadorias Vendidas,-34370
2025-07-03,Receita,Receita Bruta de Vendas,85926
2025-07-03,Despesa,Impostos sobre Vendas,-10311
2025-07-03,Despesa,Salários e Encargos,-25000
2025-07-03,Despesa,Aluguel,-8000
2025-07-03,Despesa,Energia Elétrica,-3000
2025-07-03,Despesa,Despesas Administrativas,-5000
2025-07-04,Despesa,Salários e Encargos,-25000
2025-07-04,Despesa,Custo das Mercadorias Vendidas,-56303
2025-07-04,Despesa,Impostos sobre Vendas,-16890
2025-07-04,Receita,Receita Bruta de Vendas,140758
2025-07-04,Despesa,Despesas Administrativas,-5000
2025-07-04,Despesa,Energia Elétrica,-3000
2025-07-04,Despesa,Aluguel,-8000
2025-07-05,Despesa,Salários e Encargos,-25000
2025-07-05,Despesa,Custo das Mercadorias Vendidas,-36919
2025-07-05,Despesa,Impostos sobre Vendas,-11075
2025-07-05,Receita,Receita Bruta de Vendas,92298
2025-07-05,Despesa,Aluguel,-8000
2025-07-05,Despesa,Energia Elétrica,-3000
2025-07-05,Despesa,Despesas Administrativas,-5000
2025-07-06,Despesa,Energia Elétrica,-3000
2025-07-06,Despesa,Despesas Administrativas,-5000
2025-07-06,Receita,Receita Bruta de Vendas,145497
2025-07-06,Despesa,Aluguel,-8000
2025-07-06,Despesa,Custo das Mercadorias Vendidas,-58198
2025-07-06,Despesa,Impostos sobre Vendas,-17459
2025-07-06,Despesa,Salários e Encargos,-25000
2025-08-01,Receita,Receita Bruta de Vendas,82269
2025-08-01,Despesa,Aluguel,-8000
2025-08-01,Despesa,Custo das Mercadorias Vendidas,-32907
2025-08-01,Despesa,Salários e Encargos,-25000
2025-08-01,Despesa,Energia Elétrica,-3000
2025-08-01,Despesa,Despesas Administrativas,-5000
2025-08-01,Despesa,Impostos sobre Vendas,-9872
2025-08-02,Despesa,Aluguel,-8000
2025-08-02,Despesa,Energia Elétrica,-3000
2025-08-02,Despesa,Despesas Administrativas,-5000
2025-08-02,Despesa,Impostos sobre Vendas,-9623
2025-08-02,Despesa,Custo das Mercadorias Vendidas,-32079
2025-08-02,Despesa,Salários e Encargos,-25000
2025-08-02,Receita,Receita Bruta de Vendas,80199
2025-08-03,Despesa,Salários e Encargos,-25000
2025-08-03,Despesa,Aluguel,-8000
2025-08-03,Despesa,Energia Elétrica,-3000
2025-08-03,Despesa,Despesas Administrativas,-5000
2025-08-03,Despesa,Custo das Mercadorias Vendidas,-33292
2025-08-03,Despesa,Impostos sobre Vendas,-9987
2025-08-03,Receita,Receita Bruta de Vendas,83230
2025-08-04,Despesa,Impostos sobre Vendas,-10172
2025-08-04,Despesa,Energia Elétrica,-3000
2025-08-04,Despesa,Aluguel,-8000
2025-08-04,Despesa,Salários e Encargos,-25000
2025-08-04,Despesa,Custo das Mercadorias Vendidas,-33908
2025-08-04,Receita,Receita Bruta de Vendas,84771
2025-08-04,Despesa,Despesas Administrativas,-5000
2025-08-05,Receita,Receita Bruta de Vendas,91760
2025-08-05,Despesa,Despesas Administrativas,-5000
2025-08-05,Despesa,Custo das Mercadorias Vendidas,-36704
2025-08-05,Despesa,Energia Elétrica,-3000
2025-08-05,Despesa,Salários e Encargos,-25000
2025-08-05,Despesa,Impostos sobre Vendas,-11011
2025-08-05,Despesa,Aluguel,-8000
2025-08-06,Despesa,Aluguel,-8000
2025-08-06,Despesa,Salários e Encargos,-25000
2025-08-06,Receita,Receita Bruta de Vendas,142681
2025-08-06,Despesa,Impostos sobre Vendas,-17121
2025-08-06,Despesa,Custo das Mercadorias Vendidas,-57072
2025-08-06,Despesa,Despesas Administrativas,-5000
2025-08-06,Despesa,Energia Elétrica,-3000
2025-09-01,Receita,Receita Bruta de Vendas,93326
2025-09-01,Despesa,Impostos sobre Vendas,-11199
2025-09-01,Despesa,Custo das Mercadorias Vendidas,-37330
2025-09-01,Despesa,Salários e Encargos,-25000
2025-09-01,Despesa,Aluguel,-8000
2025-09-01,Despesa,Energia Elétrica,-3000
2025-09-01,Despesa,Despesas Administrativas,-5000
2025-09-02,Receita,Receita Bruta de Vendas,137290
2025-09-02,Despesa,Impostos sobre Vendas,-16474
2025-09-02,Despesa,Custo das Mercadorias Vendidas,-54916
2025-09-02,Despesa,Salários e Encargos,-25000
2025-09-02,Despesa,Aluguel,-8000
2025-09-02,Despesa,Despesas Administrativas,-5000
2025-09-02,Despesa,Energia Elétrica,-3000
2025-09-03,Despesa,Energia Elétrica,-3000
2025-09-03,Despesa,Impostos sobre Vendas,-12979
2025-09-03,Despesa,Custo das Mercadorias Vendidas,-43264
2025-09-03,Despesa,Salários e Encargos,-25000
2025-09-03,Despesa,Aluguel,-8000
2025-09-03,Receita,Receita Bruta de Vendas,108161
2025-09-03,Despesa,Despesas Administrativas,-5000
2025-09-04,Despesa,Impostos sobre Vendas,-17321
2025-09-04,Receita,Receita Bruta de Vendas,144343
2025-09-04,Despesa,Custo das Mercadorias Vendidas,-57737
2025-09-04,Despesa,Aluguel,-8000
2025-09-04,Despesa,Energia Elétrica,-3000
2025-09-04,Despesa,Despesas Administrativas,-5000
2025-09-04,Despesa,Salários e Encargos,-25000
2025-09-05,Despesa,Impostos sobre Vendas,-14490
2025-09-05,Despesa,Custo das Mercadorias Vendidas,-48302
2025-09-05,Despesa,Despesas Administrativas,-5000
2025-09-05,Receita,Receita Bruta de Vendas,120755
2025-09-05,Despesa,Energia Elétrica,-3000
2025-09-05,Despesa,Aluguel,-8000
2025-09-05,Despesa,Salários e Encargos,-25000
2025-09-06,Despesa,Custo das Mercadorias Vendidas,-50976
2025-09-06,Receita,Receita Bruta de Vendas,127442
2025-09-06,Despesa,Impostos sobre Vendas,-15293
2025-09-06,Despesa,Despesas Administrativas,-5000
2025-09-06,Despesa,Aluguel,-8000
2025-09-06,Despesa,Salários e Encargos,-25000
2025-09-06,Despesa,Energia Elétrica,-3000
2025-10-01,Despesa,Despesas Administrativas,-5000
2025-10-01,Despesa,Aluguel,-8000
2025-10-01,Despesa,Salários e Encargos,-25000
2025-10-01,Despesa,Custo das Mercadorias Vendidas,-50243
2025-10-01,Despesa,Impostos sobre Vendas,-15073
2025-10-01,Receita,Receita Bruta de Vendas,125609
2025-10-01,Despesa,Energia Elétrica,-3000
2025-10-02,Receita,Receita Financeira,2000
2025-10-02,Despesa,Despesas Administrativas,-5000
2025-10-02,Despesa,Salários e Encargos,-25000
2025-10-02,Despesa,Energia Elétrica,-3000
2025-10-02,Despesa,Aluguel,-8000
2025-10-02,Despesa,Custo das Mercadorias Vendidas,-54525
2025-10-02,Despesa,Impostos sobre Vendas,-16357
2025-10-02,Receita,Receita Bruta de Vendas,136313
2025-10-03,Despesa,Impostos sobre Vendas,-9679
2025-10-03,Despesa,Custo das Mercadorias Vendidas,-32263
2025-10-03,Despesa,Salários e Encargos,-25000
2025-10-03,Despesa,Aluguel,-8000
2025-10-03,Despesa,Energia Elétrica,-3000
2025-10-03,Despesa,Despesas Administrativas,-5000
2025-10-03,Receita,Receita Bruta de Vendas,80659
2025-10-04,Despesa,Despesas Administrativas,-5000
2025-10-04,Despesa,Energia Elétrica,-3000
2025-10-04,Despesa,Aluguel,-8000
2025-10-04,Despesa,Impostos sobre Vendas,-13795
2025-10-04,Despesa,Salários e Encargos,-25000
2025-10-04,Despesa,Custo das Mercadorias Vendidas,-45983
2025-10-04,Receita,Receita Bruta de Vendas,114959
2025-10-05,Despesa,Impostos sobre Vendas,-15484
2025-10-05,Despesa,Custo das Mercadorias Vendidas,-51616
2025-10-05,Despesa,Salários e Encargos,-25000
2025-10-05,Despesa,Energia Elétrica,-3000
2025-10-05,Despesa,Despesas Administrativas,-5000
2025-10-05,Receita,Receita Bruta de Vendas,129041
2025-10-05,Despesa,Aluguel,-8000
2025-10-06,Receita,Receita Bruta de Vendas,131424
2025-10-06,Despesa,Custo das Mercadorias Vendidas,-52569
2025-10-06,Despesa,Salários e Encargos,-25000
2025-10-06,Despesa,Aluguel,-8000
2025-10-06,Despesa,Energia Elétrica,-3000
2025-10-06,Despesa,Despesas Administrativas,-5000
2025-10-06,Receita,Receita Financeira,2000
2025-10-06,Despesa,Impostos sobre Vendas,-15770
2025-11-01,Receita,Receita Financeira,2000
2025-11-01,Receita,Receita Bruta de Vendas,127495
2025-11-01,Despesa,Impostos sobre Vendas,-15299
2025-11-01,Despesa,Aluguel,-8000
2025-11-01,Despesa,Salários e Encargos,-25000
2025-11-01,Despesa,Despesas Administrativas,-5000
2025-11-01,Despesa,Energia Elétrica,-3000
2025-11-01,Despesa,Custo das Mercadorias Vendidas,-50998
2025-11-02,Receita,Receita Bruta de Vendas,104729
2025-11-02,Despesa,Custo das Mercadorias Vendidas,-41891
2025-11-02,Despesa,Impostos sobre Vendas,-12567
2025-11-02,Despesa,Aluguel,-8000
2025-11-02,Despesa,Energia Elétrica,-3000
2025-11-02,Despesa,Despesas Administrativas,-5000
2025-11-02,Despesa,Salários e Encargos,-25000
2025-11-03,Despesa,Energia Elétrica,-3000
2025-11-03,Despesa,Aluguel,-8000
2025-11-03,Despesa,Despesas Administrativas,-5000
2025-11-03,Despesa,Custo das Mercadorias Vendidas,-47167
2025-11-03,Despesa,Impostos sobre Vendas,-14150
2025-11-03,Despesa,Salários e Encargos,-25000
2025-11-03,Receita,Receita Bruta de Vendas,117918
2025-11-04,Receita,Receita Bruta de Vendas,147732
2025-11-04,Despesa,Impostos sobre Vendas,-17727
2025-11-04,Despesa,Custo das Mercadorias Vendidas,-59092
2025-11-04,Despesa,Salários e Encargos,-25000
2025-11-04,Despesa,Aluguel,-8000
2025-11-04,Despesa,Energia Elétrica,-3000
2025-11-04,Despesa,Despesas Administrativas,-5000
2025-11-04,Receita,Receita Financeira,2000
2025-11-05,Despesa,Energia Elétrica,-3000
2025-11-05,Despesa,Despesas Administrativas,-5000
2025-11-05,Receita,Receita Financeira,2000
2025-11-05,Despesa,Salários e Encargos,-25000
2025-11-05,Despesa,Custo das Mercadorias Vendidas,-57223
2025-11-05,Despesa,Impostos sobre Vendas,-17166
2025-11-05,Despesa,Aluguel,-8000
2025-11-05,Receita,Receita Bruta de Vendas,143058
2025-11-06,Despesa,Custo das Mercadorias Vendidas,-53943
2025-11-06,Receita,Receita Bruta de Vendas,134859
2025-11-06,Despesa,Impostos sobre Vendas,-16183
2025-11-06,Despesa,Salários e Encargos,-25000
2025-11-06,Despesa,Aluguel,-8000
2025-11-06,Despesa,Energia Elétrica,-3000
2025-11-06,Despesa,Despesas Administrativas,-5000
2025-12-01,Despesa,Salários e Encargos,-25000
2025-12-01,Despesa,Aluguel,-8000
2025-12-01,Despesa,Despesas Administrativas,-5000
2025-12-01,Despesa,Energia Elétrica,-3000
2025-12-01,Receita,Receita Bruta de Vendas,87752
2025-12-01,Despesa,Impostos sobre Vendas,-10530
2025-12-01,Despesa,Custo das Mercadorias Vendidas,-35100
2025-12-02,Receita,Receita Bruta de Vendas,106928
2025-12-02,Despesa,Impostos sobre Vendas,-12831
2025-12-02,Despesa,Custo das Mercadorias Vendidas,-42771
2025-12-02,Despesa,Aluguel,-8000
2025-12-02,Despesa,Salários e Encargos,-25000
2025-12-02,Despesa,Energia Elétrica,-3000
2025-12-02,Despesa,Despesas Administrativas,-5000
2025-12-03,Receita,Receita Financeira,2000
2025-12-03,Receita,Receita Bruta de Vendas,113094
2025-12-03,Despesa,Impostos sobre Vendas,-13571
2025-12-03,Despesa,Custo das Mercadorias Vendidas,-45237
2025-12-03,Despesa,Salários e Encargos,-25000
2025-12-03,Despesa,Aluguel,-8000
2025-12-03,Despesa,Energia Elétrica,-3000
2025-12-03,Despesa,Despesas Administrativas,-5000
2025-12-04,Despesa,Impostos sobre Vendas,-10993
2025-12-04,Despesa,Despesas Administrativas,-5000
2025-12-04,Despesa,Energia Elétrica,-3000
2025-12-04,Despesa,Aluguel,-8000
2025-12-04,Despesa,Salários e Encargos,-25000
2025-12-04,Despesa,Custo das Mercadorias Vendidas,-36646
2025-12-04,Receita,Receita Bruta de Vendas,91615
2025-12-05,Despesa,Energia Elétrica,-3000
2025-12-05,Receita,Receita Bruta de Vendas,86214
2025-12-05,Despesa,Impostos sobre Vendas,-10345
2025-12-05,Despesa,Custo das Mercadorias Vendidas,-34485
2025-12-05,Despesa,Salários e Encargos,-25000
2025-12-05,Despesa,Aluguel,-8000
2025-12-05,Despesa,Despesas Administrativas,-5000
2025-12-06,Despesa,Aluguel,-8000
2025-12-06,Despesa,Salários e Encargos,-25000
2025-12-06,Despesa,Energia Elétrica,-3000
2025-12-06,Despesa,Impostos sobre Vendas,-15169
2025-12-06,Receita,Receita Bruta de Vendas,126409
2025-12-06,Despesa,Custo das Mercadorias Vendidas,-50563
2025-12-06,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,85220
,Despesa,Impostos sobre Vendas,-10226
,Despesa,Custo das Mercadorias Vendidas,-34088
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
